#,Name,Unlimited,Rev Holo,Cards Owned,0,Remaining,163
1,Ethan's Pinsir,FALSE,NO,NO,,,
2,Yanma,FALSE,YES,NO,,,
3,Yanmega EX,FALSE,-,NO,,,
4,Pineco,FALSE,,NO,,,
5,Shroomish,FALSE,,NO,,,
6,Breloom,FALSE,,NO,,,
7,Cynthia's Roselia,FALSE,,NO,,,
8,Cynthia's Roserade,FALSE,,NO,,,
9,Mow Rotom,FALSE,,NO,,,
10,Shaymin,FALSE,,NO,,,
11,Dwebble,FALSE,,NO,,,
12,Crustle,FALSE,,NO,,,
13,Fomantis,FALSE,,NO,,,
14,Lurantis,FALSE,,NO,,,
15,Team Rocket's Blipbug,FALSE,,NO,,,
16,Applin,FALSE,,NO,,,
17,Dipplin,FALSE,,NO,,,
18,Hydrapple,FALSE,,NO,,,
19,Team Rocket's Tarountula,FALSE,,NO,,,
20,Team Rocket's Spidops,FALSE,,NO,,,
21,Smoliv,FALSE,,NO,,,
22,Dolliv,FALSE,,NO,,,
23,Arboliva EX,FALSE,-,NO,,,
24,Rellor,FALSE,,NO,,,
25,Rabsca EX,FALSE,-,NO,,,
26,Teal Mask Ogerpon,FALSE,,NO,,,
27,Growlithe,FALSE,,NO,,,
28,Arcanine,FALSE,,NO,,,
29,Ponyta,FALSE,,NO,,,
30,Rapidash,FALSE,,NO,,,
31,Team Rocket's Moltres EX,FALSE,-,NO,,,
32,Ethan's Cyndaquil,FALSE,,NO,,,
33,Ethan's Quilava,FALSE,,NO,,,
34,Ethan's Typhlosion,FALSE,,NO,,,
35,Ethan's Slugma,FALSE,,NO,,,
36,Ethan's Magcargo,FALSE,,NO,,,
37,Team Rocket's Houndour,FALSE,,NO,,,
38,Team Rocket's Houndoom,FALSE,,NO,,,
39,Ethan's Ho-Oh EX,FALSE,-,NO,,,
40,Torchic,FALSE,,NO,,,
41,Combusken,FALSE,,NO,,,
42,Blaziken,FALSE,,NO,,,
43,Heat Rotom,FALSE,,NO,,,
44,Hearthflame Mask Ogerpon,FALSE,,NO,,,
45,Misty's Psyduck,FALSE,,NO,,,
46,Misty's Staryu,FALSE,,NO,,,
47,Misty's Starmie,FALSE,,NO,,,
48,Misty's Magikarp,FALSE,,NO,,,
49,Misty's Gyarados,FALSE,,NO,,,
50,Misty's Lapras,FALSE,,NO,,,
51,Team Rocket's Articuno,FALSE,,NO,,,
52,Cynthia's Feebas,FALSE,,NO,,,
